Orden,Puntuacion
1873,7.6407
1874,2.7450
1875,8.6245
1876,2.9107
1877,8.1011
1878,8.2824
1879,4.0114
1880,5.3213
1881,3.9830
1882,5.6986
1883,5.5193
1884,7.6140
1885,8.6360
1886,8.8004
1887,5.0298
1888,5.7096
1889,2.8704
1890,4.5605
1891,7.9707
1892,9.2239
1893,3.7353
1894,4.9715
1895,6.0616
1896,6.6521
1897,4.5533
1898,6.9292
1899,5.1999
1900,6.0847
1901,7.1646
1902,6.1249
1903,5.2721
1904,5.9014
1905,5.9423
1906,5.3999
1907,5.6141
1908,9.1913
1909,7.1928
1910,5.5434
1911,7.4548
1912,5.4696
1913,8.3718
1914,6.8244
1915,5.9058
1916,6.9748
1917,3.0872
1918,3.9425
1919,3.8131
1920,6.3878
1921,9.4491
1922,10.4097
1923,7.3413
1924,7.0771
1925,2.6439
1926,5.0674
1927,4.5953
1928,4.9168
1929,5.7887
1930,5.2033
1931,2.3006
1932,7.5529
1933,4.0465
1934,6.5733
1935,10.1069
1936,4.3419
1937,1.2395
1938,5.5617
1939,8.2328
1940,9.8840
1941,3.7445
1942,7.0691
1943,5.2164
1944,5.9085
1945,11.2052
1946,3.2180
1947,6.6012
1948,7.0132
1949,8.2036
1950,6.3012
1951,6.7058
1952,5.3582
1953,6.6308
1954,5.4516
1955,7.3096
1956,5.4007
1957,6.8388
1958,6.0561
1959,8.2811
1960,6.0135
1961,2.6978
1962,8.5428
1963,4.3682
1964,4.8534
1965,4.9653
1966,8.7595
1967,1.9994
1968,12.0000
1969,8.1463
1970,6.5424
1971,6.0068
1972,6.6624
1973,7.1161
1974,7.3551
1975,7.1825
1976,6.2850
1977,5.7324
1978,5.8212
1979,5.7371
1980,8.2960
1981,7.2556
1982,1.0000
1983,7.3757
1984,6.4875
